PWSID,Name,POPULATION,SERVICE_CO,Long,Lat
CA1910234,WALNUT VALLEY WATER DISTRICT,105495,27100,-117.8345024,34.00810734
CA1910036,CALIFORNIA WATER SERVICE CO. - ELA,151300,26115,-118.169189,34.03267429
CA1900599,VALHALLA WATER ASSOCIATION,25,9,-118.2306589,34.28867939
CA1910194,ROWLAND WATER DISTRICT,55038,13202,-117.9081079,33.97966568
CA1900901,FIRE SUPPRESSION CAMP #19,250,1,-117.8229494,34.23783176
CA1910158,STERLING MUTUAL WATER COMPANY,548,196,-[phone],[phone]
CA1900636,EL RANCHO MOBILE HOME PARK,215,76,-[phone],[phone]
CA1900303,LLANO MUTUAL WATER COMPANY,264,78,-117.818238,34.49953459
CA1900808,LANCASTER WATER COMPANY,80,24,-118.164679,34.69493413
CA1910013,BELLFLOWER - SOMERSET MWC,46300,7058,-[phone],[phone]
CA1900038,LANCASTER PARK MOBILE HOME PARK,61,21,-[phone],[phone]
CA1910030,GSWC - CULVER CITY,36271,9268,-118.3944465,34.00596349
CA1910019,"CERRITOS - CITY, WATER DEPT.",49041,15743,-118.0684431,33.86814979
CA1910238,LOCKHEED MARTIN SKUNK WORKS,365,18,-118.1140101,34.61506669
CA1910018,BELLFLOWER MUNICIPAL WATER SYSTEM,5967,1826,-118.1237534,33.89290095
CA1900542,"LOS ANGELES, CITY OF - POWER PLANT #2",41,14,-118.4490983,34.59231814
CA1900563,"SUNDALE MUTUAL WATER COMPANY A, B",1100,330,-118.2683576,34.80122849
CA1910044,"GLENDORA-CITY, WATER DEPT.",44444,13468,-117.8502303,34.13462425
CA1910102,PALMDALE WATER DIST.,115525,26784,-118.0751856,34.55493883
CA1910059,SUBURBAN WATER SYSTEMS-LA MIRADA,55223,13621,-118.0086814,33.90388775
CA1910051,"INGLEWOOD- CITY, WATER DEPT.",84448,15843,-118.3449498,33.95975741
CA1910021,LIBERTY UTILITIES - COMPTON,23802,6978,-118.2517145,33.90723188
CA1910049,"HUNTINGTON PARK-CITY, WATER DEPT.",15414,5572,-118.2177314,33.97911794
CA1910065,"LONG BEACH-CITY, WATER DEPT.",475013,88503,-118.162589,33.80352693
CA1910096,SANTA CLARITA VALLEY W.A.-NEWHALL DIV.,12474,3780,-118.5305596,34.37080987
CA1900741,YOUNG-NAK PRESBYTERIAN CHURCH,25,29,-118.2233226,34.07232795
CA1910157,SUNNY SLOPE WATER CO.,30700,6262,-118.0756198,34.11305015
CA1910054,LA CANADA IRRIGATION DIST.,9300,2939,-118.2112933,34.21732396
CA1910060,LA PUENTE VALLEY CWD,9842,2449,-117.9449269,34.02094754
CA1910174,SUBURBAN WATER SYSTEMS-WHITTIER,64489,19842,-118.0086934,33.94661845
CA1910179,"BURBANK-CITY, WATER DEPT.",105952,25762,-118.3233442,34.18798964
CA1910079,"LYNWOOD-CITY, WATER DEPT.",70492,9136,-118.202233,33.92513069
CA1910064,LITTLEROCK CREEK IRRIGATION DIST.,3405,1294,-117.9882452,34.53249677
CA1910161,LIBERTY UTILITIES - LYNWOOD,34171,4480,-118.1941609,33.90012939
CA1900074,THE PAINTED TURTLE CAMP,57,5,-118.4327922,34.6706982
CA1910023,AVERYDALE MWC,964,292,-118.0731248,34.71107051
CA1910134,CALIFORNIA WATER SERVICE CO. - HERM/REDO,96314,26669,-118.3823747,33.85217156
CA1910166,VALLEY WATER CO.,10070,3599,-[phone],[phone]
CA1900907,SHERWOOD MOBILE HOME PARK,540,185,-[phone],[phone]
CA1910125,PICO WD,25284,5490,-[phone],33.99442183
CA1910047,HAWTHORNE-CITY WATER DEPT.,44649,6219,-118.3470136,33.91728148
CA1910163,VALENCIA HEIGHTS WATER CO.,7775,1677,-117.8682309,34.05997025
CA1910084,MAYWOOD MUTUAL WATER CO. #1,5500,1163,-118.1932463,33.98514154
CA1910009,VALLEY COUNTY WATER DIST.,56556,12462,-117.958829,34.098661
CA1910103,PALM RANCH IRRIGATION DIST.,5564,1692,-118.2186567,34.64445937
CA1910012,BELLFLOWER HOME GARDEN WATER COMPANY,1129,342,-118.1468887,33.87183163
CA1900868,RIVERS END TRAILER PARK,35,45,-[phone],[phone]
CA1900961,WINTERHAVEN MOBILE ESTATES,56,20,-[phone],[phone]
CA1910186,CAL-AM WATER COMPANY - DUARTE,24020,7279,-117.9634396,34.1346569
CA1910801,FENNER CANYON YOUTH CONSERVATION CAMP,100,1,-117.7706831,34.39025639
CA1910167,"VERNON-CITY, WATER DEPT.",30000,1104,-118.2136675,34.00309984
CA1910053,HEMLOCK MUTUAL WATER CO.,686,208,-118.0053667,34.0951632
CA1910105,"PARAMOUNT - CITY, WATER DEPT.",55497,7347,-118.166157,33.89610279
CA1910211,LIBERTY UTILITIES - BELLFLOWER-NORWALK,72964,16599,-118.0959278,33.90145907
CA1910213,"TORRANCE-CITY, WATER DEPT.",108217,26226,-118.3349649,33.83503619
CA1910067,"LOS ANGELES-CITY, DEPT. OF WATER & POWER",4070679,709135,-118.4074686,34.11521138
CA1910104,CALIFORNIA WATER SERVICE CO. - PALOS VER,70271,24059,-118.3661755,33.76551362
CA1910006,SO. CAL. EDISON CO.-SANTA CATALINA,4096,1942,-118.4344829,33.38259656
CA1900529,CAMP WILLIAMS-RESORT WATER,80,67,-117.7912292,34.23225624
CA1900555,"LOS ANGELES, CITY OF - POWER PLANT #1",20,19,-118.4543697,34.58541647
CA1907014,NORTH TRAILS MUTUAL WATER COMPANY,100,49,-118.3385505,34.49924004
CA1909644,AZUSA SPRINGS WATER SYSTEM,25,4,-117.8929468,34.1620199
CA1900556,VASQUEZ ROCKS COUNTY PARK,30,2,-118.3206126,34.48825594
CA1910046,SUBURBAN WATER SYSTEMS-GLENDORA,6543,1558,-117.8769009,34.12153521
CA1910028,CRESCENTA VALLEY CWD,33203,8004,-118.2386509,34.22743197
CA1910185,LOS ANGELES CWWD 36-VAL VERDE,5181,1356,-118.6648089,34.46643637
CA1910077,GSWC - FLORENCE/GRAHAM,66203,9682,-118.2440096,33.96934372
CA1910011,"GSWC - BELL, BELL GARDENS",58039,7332,-118.1713219,33.96851054
CA1910212,GSWC-SOUTH ARCADIA,27030,7485,-118.0295006,34.10359143
CA1910155,GSWC - SOUTHWEST,274647,51764,-118.315242,33.9058632
CA1910020,EAST PASADENA WATER CO.,9860,2988,-118.0650147,34.12411052
CA1910022,CALIF STATE POLYTECHNICAL UNIV - POMONA,29197,731,-117.8213049,34.05669187
CA1910083,"MANHATTAN BEACH-CITY, WATER DEPT.",35135,13446,-118.3971099,33.88940559
CA1900505,ANTELOPE VALLEY PROGRESSIVE CLUB,23,12,-117.8046974,34.59469288
CA1910247,SANTA CLARITA VALLEY W.A.-CASTAIC DIV.,6300,1909,-118.6434861,34.52124472
CA1910004,GSWC - ARTESIA,48255,10728,-118.0778491,33.84653573
CA1910195,GSWC - HOLLYDALE,7706,1667,-118.1651586,33.91702121
CA1910204,LOS ANGELES CWWD 29 & 80-MALIBU,30361,7263,-118.450377,33.97723851
CA1910203,"LOS ANGELES CWWD 40, R 24,27,33-PEARBLSM",10725,2831,-117.9105019,34.51384034
CA1910027,"LOS ANGELES CWWD 40, REG. 35-N.E. L.A.",798,219,-117.7626915,34.70201818
CA1910075,LOS ANGELES CWWD 21-KAGEL CANYON,546,246,-118.3763046,34.28977433
CA1900975,CALI LAKE RV RESORT,30,47,-118.3205962,34.43726273
CA1910243,CALIFORNIA WATER SERVICE CO-LEONA VALLEY,1244,426,-118.3007044,34.61555074
CA1910248,LOS ANGELES CWWD 37-ACTON,6572,1424,-118.1901846,34.48486543
CA1910242,CALIFORNIA WATER SERVICE CO-LAKE HUGHES,260,202,-118.4473855,34.67640666
CA1910148,"SIERRA MADRE-CITY, WATER DEPT.",11000,3804,-118.0502927,34.16871472
CA1910024,GSWC - CLAREMONT,37423,11085,-117.7173628,34.114326
CA1910052,CAL/AM WATER COMPANY - BALDWIN HILLS,20453,6198,-118.3582193,33.99290554
CA1910126,"POMONA - CITY, WATER DEPT.",152361,30041,-117.7599215,34.05822095
CA1910092,"MONTEREY PARK-CITY, WATER DEPT.",62183,13631,-118.1321728,34.05013948
CA1910240,SANTA CLARITA VALLEY W.A.-VALENCIA DIVIS,99094,30184,-118.5895944,34.42336497
CA1900849,LLANO DEL RIO WATER COMPANY,510,179,-117.8446336,34.46880031
CA1910239,"LAKEWOOD - CITY, WATER DEPT.",62895,20041,-118.1310148,33.84844759
CA1900804,EVERGREEN MUTUAL WATER COMPANY,95,46,-118.0509872,34.7002489
CA1910225,LAS VIRGENES MWD,75384,19955,-[phone],[phone]
CA1910066,LEISURE LAKE MOBILE ESTATES,325,211,-[phone],[phone]
CA1900062,LOS ANGELES RESIDENTIAL COMMUNITY FOUNDA,184,22,-118.4666213,34.48490117
CA1910086,MAYWOOD MUTUAL WATER CO. #3,9500,2014,-118.1876921,33.9867261
CA1900903,SLEEPY VALLEY WATER COMPANY,130,62,-118.366272,34.50946966
CA1910010,CALIFORNIA WATER SERVICE CO.-LANCASTER,4806,670,-[phone],[phone]
CA1900541,WESTERN SKIES MOBILE HOME PARK,198,61,-[phone],[phone]
CA1910117,"MONTEBELLO-CITY, WATER DEPT.",8228,1497,-118.1223822,33.99091059
CA1900100,METTLER VALLEY MUTUAL,135,98,-118.6343399,34.78621483
CA1910255,SANTA CLARITA VALLEY W.A.-TESORO DIV.,3818,1157,-118.4786813,34.46560052
CA1910246,LAND PROJECTS MUTUAL WATER CO.,1500,544,-118.2832031,34.75911786
CA1910250,SANTA CLARITA VALLEY W.A.-PINETREE DIV.,9095,2756,-118.386952,34.44693775
CA1910026,"COMPTON-CITY, WATER DEPT.",79898,14384,-[phone],[phone]
CA1900843,CALIFORNIAN MOBILE HOME PARK,372,133,-[phone],34.702415
CA1910073,"LOMITA-CITY, WATER DEPT.",20320,4384,-118.3181974,33.79499245
CA1900794,ANTELOPE PARK MUTUAL WATER COMPANY,445,152,-118.1623376,34.67130676
CA1910191,"NORWALK - CITY, WATER DEPT.",12794,5322,-[phone],[phone]
CA1900785,MITCHELL'S AVENUE E MOBILE HOME PARK,24,24,-[phone],[phone]
CA1910144,SAN GABRIEL COUNTY WD,45000,9264,-118.0941839,34.0922181
CA1910025,"LOS ANGELES CWWD 40, REG. 39-ROCK CREEK",1311,347,-117.8856115,34.48281972
CA1910098,GSWC - NORWALK,43874,9341,-118.0677956,33.92187284
CA1910072,GSWC - WILLOWBROOK,11037,1441,-118.2353794,33.91968189
CA1910137,THE BOEING COMPANY - HDAIT,100,11,-118.1007345,34.63746146
CA1910138,LOS ANGELES WORLD AIRPORTS,156,5,-118.0761885,34.60973189
CA1910090,"MONROVIA-CITY, WATER DEPT.",38787,10245,-117.9916962,34.16626024
CA1910143,"SAN FERNANDO-CITY, WATER DEPT.",24322,5183,-118.4362904,34.28863536
CA1910040,"EL SEGUNDO-CITY, WATER DEPT.",16719,4640,-[phone],[phone]
CA1900721,TERRA NOVA MOBILE HOME PARK,140,75,-[phone],[phone]
CA1900158,LITTLE BALDY WATER,55,36,-117.7508625,34.47505638
CA1910249,WHITE FENCE FARMS MWC NO. 1,1145,454,-118.1685173,34.63830543
CA1900130,DEL RIO MUTUAL,700,133,-118.0239187,34.04747557
CA1910156,"BEVERLY HILLS-CITY, WATER DEPT.",46001,10087,-118.4003105,34.07902271
CA1900154,TIERRA BONITA MUTUAL WATER,75,32,-118.0365798,34.66975238
CA1900803,EL DORADO MUTUAL WATER CO.,660,237,-118.1566337,34.62380156
CA1910241,LIBERTY UTILITIES - MESA CREST,2323,704,-118.1843393,34.21444059
CA1910091,MONTEBELLO LAND & WATER CO.,26554,3971,-118.1093689,34.01397033
CA1910153,SOUTH MONTEBELLO IRRIGATION DIST.,7851,2372,-118.1182536,33.99596223
CA1910147,SATIVA-L.A. CWD,6837,1643,-118.231594,33.91022709
CA1910035,KINNELOA IRRIGATION DIST.,1940,588,-118.0833231,34.17783436
CA1910039,SAN GABRIEL VALLEY WATER CO.-EL MONTE,260500,46346,-118.0280786,34.03282843
CA1910108,CITY OF BELL GARDENS,11292,1658,-118.148241,33.97198744
CA1910063,LINCOLN AVENUE WATER CO.,16126,4476,-118.151774,34.201415
CA1910159,TRACT 180 MUTUAL WATER CO.,14000,1184,-118.1795418,33.96330792
CA1910199,CALIFORNIA DOMESTIC WATER COMPANY,0,21,-117.9882329,33.94446667
CA1910041,THREE VALLEYS MWD,0,14,-117.8156253,34.05817027
CA1910050,"COMMERCE-CITY, WATER DEPT.",4203,989,-118.1520281,33.99667486
CA1910029,CITY OF INDUSTRY WATERWORKS SYSTEMS,6813,1862,-117.9677474,34.03074606
CA1910038,"EL MONTE-CITY, WATER DEPT.",22968,3485,-118.0390526,34.07340442
CA1910142,GSWC-SAN DIMAS,55092,16031,-117.8238703,34.09779994
CA1910173,"WHITTIER-CITY, WATER DEPT.",49954,11370,-118.0377558,33.98190801
CA1900767,GOLDEN VALLEY MUNICIPAL WATER DISTRICT,70,17,-118.8297482,34.79433624
CA1900976,THE OAKS,67,25,-118.4566912,34.68830535
CA1910101,ORCHARD DALE WATER DISTRICT,25000,4311,-118.0278649,33.933273
CA1910200,SUBURBAN WATER SYSTEMS-COVINA KNOLLS,2010,485,-117.8539679,34.08034474
CA1900537,OAK GROVE FAMILY PARK,109,40,-[phone],[phone]
CA1900649,GOLDEN SANDS MOBILE HOME PARK,450,152,-[phone],[phone]
CA1910127,"COVINA-CITY, WATER DEPT.",33300,8504,-117.8783234,34.08457604
CA1910253,CENTRAL BASIN MWD,0,3,-118.1131308,33.93461187
CA1910056,LAKE ELIZABETH MUTUAL WATER CO.,1790,724,-118.3507164,34.64887359
CA1910099,PARADISE RANCH MHP,345,95,-118.69102,34.57487363
CA1907028,SPV WATER COMPANY,211,71,-118.3045742,34.51475489
CA1910007,AZUSA LIGHT AND WATER,106400,23644,-117.912683,34.1168688
CA1900717,CASA DULCE ESTATES,28,16,-118.3113806,34.49340722
CA1910245,"SANTA FE SPRINGS - CITY, WATER DEPT.",18533,6788,-118.0656149,33.93302623
CA1910070,"LOS ANGELES CWWD 40,REG 4 & 34-LANCASTER",184809,50885,-118.1768573,34.65126765
CA1910146,"SANTA MONICA-CITY, WATER DIVISION",91411,16966,-118.4815613,34.023424
CA1910223,GSWC-SOUTH SAN GABRIEL,27891,4950,-118.0987942,34.06216697
CA1900509,BAXTER MUTUAL WATER CO.,20,10,-117.9080191,34.72321109
CA1910305,QUAIL CANYON SEA,3300,2,-118.8146837,34.74479696
CA1900155,WILSONA GARDENS MUTUAL,74,37,-117.8252406,34.66779647
CA1910218,LA HABRA HEIGHTS CWD,5459,1988,-117.9512818,33.95993412
CA1910160,TRACT 349 MUTUAL WATER CO.,7500,919,-118.1918317,33.96536755
CA1900145,REESEDALE MUTUAL,76,23,-117.9747099,34.69070636
CA1900809,LANDALE MUTUAL WATER COMPANY,752,166,-118.1205841,34.65334389
CA1910032,FOOTHILL MUNICIPAL WATER DIST.,0,19,-118.1719391,34.20041531
CA1910152,"SOUTH GATE-CITY, WATER DEPT.",88654,14425,-118.1979525,33.94844124
CA1910005,"LOS ANGELES CWWD 40, REG. 38-LAKE LA",13830,3594,-117.834902,34.61352642
CA1910002,AMARILLO MUTUAL WATER COMPANY,3134,627,-118.0800982,34.06619011
CA1900146,SUNNYSIDE FARMS MUTUAL WATER COMPANY,326,147,-118.1964344,34.62731608
CA1910062,"LA VERNE, CITY WD",32206,8794,-117.7620238,34.12776301
CA1910154,CITY OF SOUTH PASADENA,26174,6163,-118.1571706,34.11022856
CA1910189,SAN GABRIEL VALLEY WATER CO.-MONTEBELLO,8641,1581,-118.0937011,34.02921752
CA1910149,"SIGNAL HILL - CITY, WATER DEPT.",11795,3052,-118.1680648,33.80286755
CA1910303,ANTELOPE VALLEY POPPY RESERVE STATE PARK,19640,3,-118.3838423,34.73807009
CA1900801,COLORADO MUTUAL WATER COMPANY,30,13,-117.97412,34.6810066
CA1900055,BLUE SKIES TRAILOR PARK,40,20,-118.0305527,34.50405779
CA1910061,LAS FLORES WATER CO.,4844,1479,-118.1311724,34.19619858
CA1900936,AQUA J. MUTUAL WATER COMPANY,165,51,-117.9653097,34.69388687
CA1900102,WESTSIDE PARK MUTUAL WATER,485,158,-118.1575586,34.61165878
CA1900581,MOUNTAIN HIGH EAST SKI AREA,150,4,-117.6920805,34.37707557
CA1900523,WHITE FENCE FARMS MWC NO.3,749,253,-118.1685343,34.63830422
CA1910081,LYNWOOD PARK MUTUAL WATER CO.,2300,470,-118.2249307,33.91475903
CA1909006,WEST VALLEY COUNTY WATER DISTRICT,726,220,-118.5863934,34.78661896
CA1910139,CAL/AM WATER COMPANY - SAN MARINO,46464,14080,-118.0886272,34.10306936
CA1910097,NORTHROP GRUMMAN CORP.,4778,21,-[phone],[phone]
CA1900693,DESERT PALMS MOBILE HOME PARK,140,1,-[phone],[phone]
CA1900817,CLEAR SKIES MOBILE HOME PARK,131,47,-[phone],[phone]
CA1910043,"GLENDALE-CITY, WATER DEPT.",205331,34318,-[phone],[phone]
CA1900520,THE VILLAGE MOBILE HOME PARK,50,34,-[phone],[phone]
CA1910034,"DOWNEY - CITY, WATER DEPT.",112214,23631,-118.1312235,33.94417217
CA1910003,CITY OF ARCADIA,44705,13545,-118.0375866,34.13526571
CA1900301,SHADOW ACRES MUTUAL WATER COMPANY,431,154,-118.1744673,34.61092834
CA1910244,GREEN VALLEY CWD,1190,499,-[phone],[phone]
CA1900913,LILY OF THE VALLEY MOBILE VILLAGE,495,182,-[phone],[phone]
CA1900075,BLEICH FLATS MUTUAL,93,34,-118.5097357,34.72541019
CA1910001,CITY OF ALHAMBRA,84649,17419,-118.1357724,34.0838293
CA1910140,RUBIO CANON LAND & WATER ASSOCIATION,9600,3128,-118.1276325,34.18933886
CA1910085,MAYWOOD MUTUAL WATER CO. #2,7118,1924,-118.187674,33.98672569
CA1910124,"PASADENA-CITY, WATER DEPT.",168651,36448,-118.1336892,34.15814179
CA1900583,USFS-JACKSON LAKE V-4,805,11,-117.7270998,34.39048074
CA1900616,THE RIVER COMMUNITY,35,9,-117.7976988,34.23308274
CA1910254,HUNGRY VALLEY STATE VEHICULAR REC AREA,3367,12,-118.803663,34.72539546
CA1900046,PETER PITCHESS HONOR RANCHO DETN. CTR,7000,1952,-118.5956889,34.4657418
CA1910301,ANTELOPE VALLEY INDIAN MUSEUM STATE PARK,239,8,-117.8510619,34.65442536
CA1910165,VALLEY VIEW MUTUAL WATER CO.,4571,1389,-[phone],[phone]
CA1900942,ALPINE SPRINGS MOBILE HOME PARK,175,52,-[phone],[phone]
CA1910130,QUARTZ HILL WATER DIST.,20352,5768,-118.214913,34.65141659
CA1910033,CALIFORNIA WATER SERVICE CO. - DOMINGUEZ,143017,32937,-118.2712418,33.83892457
CA1910169,WALNUT PARK MUTUAL WATER CO.,16180,2832,-118.221147,33.96818949
CA1910017,SANTA CLARITA VALLEY W.A.-SANTA CLARITA,129744,31754,-118.4708941,34.41939195
CA1910205,SUBURBAN WATER SYSTEMS-SAN JOSE,171182,40470,-117.9240058,34.03905514
CA1910042,"PICO RIVERA - CITY, WATER DEPT.",40702,9433,-118.0882998,33.99636518
